mID,mDesc
962042,2레벨 마나 컨버젼 강화
962043,3레벨 마나 컨버젼 강화
962044,4레벨 마나 컨버젼 강화
962045,5레벨 마나 컨버젼 강화
962052,2레벨 데스퍼레이트 강화
962053,3레벨 데스퍼레이트 강화
962054,4레벨 데스퍼레이트 강화
962055,5레벨 데스퍼레이트 강화
970032,2레벨 스캠퍼 강화
970033,3레벨 스캠퍼 강화
970034,4레벨 스캠퍼 강화
970035,5레벨 스캠퍼 강화
970036,6레벨 스캠퍼 강화
970037,7레벨 스캠퍼 강화
970042,2레벨 스운 강화
970043,3레벨 스운 강화
970044,4레벨 스운 강화
970045,5레벨 스운 강화
970046,6레벨 스운 강화
970047,7레벨 스운 강화
970052,2레벨 이베이전 강화
970053,3레벨 이베이전 강화
970054,4레벨 이베이전 강화
970055,5레벨 이베이전 강화
970056,6레벨 이베이전 강화
970057,7레벨 이베이전 강화
970062,2레벨 포이즌 블로우 강화
970063,3레벨 포이즌 블로우 강화
970064,4레벨 포이즌 블로우 강화
970065,5레벨 포이즌 블로우 강화
970066,6레벨 포이즌 블로우 강화
970067,7레벨 포이즌 블로우 강화
970072,2레벨 인비지빌리티 강화
970073,3레벨 인비지빌리티 강화
970074,4레벨 인비지빌리티 강화
970075,5레벨 인비지빌리티 강화
970082,2레벨 트리플 크러쉬 강화
970083,3레벨 트리플 크러쉬 강화
970084,4레벨 트리플 크러쉬 강화
970085,5레벨 쿼드러플 크러쉬 강화
970092,2레벨 불멸 강화
970093,3레벨 불멸 강화
970094,4레벨 불멸 강화
970095,5레벨 불멸 강화
