mID,mName,mRarity,mGroupID,
191,메테오스 어쌔신,5,0,
192,레오넬,3,162,
193,아델리아,3,163,
194,이안,3,164,
195,팔란,3,165,
196,시리아,2,102,
197,디아나,2,103,
198,트루디,2,104,
199,로드 오브 아크리언,3,166,
201,해적 여선장,2,0,
210,수라,3,147,
211,베놈리퍼,3,148,
212,블랙 데빌리스,3,0,
213,다크 어쌔신,3,149,
214,오페르시나 어쌔신,3,150,
215,메타트론 어쌔신,3,151,
216,넵튠 슬레이어,3,152,
217,암살단 일격,3,153,
218,바알베크의 집행관,3,154,
219,미드나잇 아르테미스,3,155,
220,크리스,4,0,
221,인페르노 어쌔신,4,0,
222,삐에로,3,0,
223,아크 데빌리스 어쌔신,4,0,
224,제롬,3,159,
225,릴리언스,3,167,
226,시에나,2,105,
227,코사르,2,106,
228,센토,2,107,
229,베자렐,2,109,
230,파시에,2,108,
231,개구쟁이 반달곰,1,0,
232,장난꾸러기 반달곰,1,0,
233,릴리아,3,168,
234,리치 나이트,3,169,
235,라르카 강궁병,3,170,
236,릴리안,3,171,
237,라르카 집행자,3,172,
238,벨라,2,110,
239,바다의 헤라켄,4,0,
240,바람의 유게네스,4,0,
241,불꽃의 벨제뷔트,4,0,
242,대지의 가이아스,4,0,
243,아니타,2,111,
244,카사,2,112,
245,러셀,3,173,a
246,캐스퍼,2,0,
251,아레스 아처,3,174,a
252,베르디,2,0,
301,그리헨텔,5,0,
321,그리헨텔 아처,5,0,
341,그리헨텔 위저드,5,0,
361,그리헨텔 어쌔신,5,0,
253,관우,4,0,
254,하후연,4,0,
255,주유,4,0,
256,초선,4,0,
257,실피드,3,175,a
258,블러디 뱀파이어,2,0,
259,메테오스의 핏빛 기사,3,0,
