수행시각,합성종류,아이템명,뽑기횟수,뽑기확률(%),기대확률(%),오차(%)
2023-02-24 17:34,희귀합성,땅의 정령,37208,3.7208,,
2023-02-24 17:34,희귀합성,물의 정령,37258,3.7258,,
2023-02-24 17:34,희귀합성,바람의 정령,36798,3.6798,,
2023-02-24 17:34,희귀합성,불의 정령,36972,3.6972,,
2023-02-24 17:34,희귀합성,쌍둥이 창병 폴,3909,0.3909,0.4051,3.5053
2023-02-24 17:34,희귀합성,쌍둥이 창병 암,3951,0.3951,0.4051,2.4685
2023-02-24 17:34,희귀합성,화염의 이그리트,10521,1.0521,1.0907,3.539
2023-02-24 17:34,희귀합성,심해의 레비아탄,10438,1.0438,1.0907,4.3
2023-02-24 17:34,희귀합성,황야의 테이아,10628,1.0628,1.0907,2.558
2023-02-24 17:34,희귀합성,돌풍의 웬투스,10433,1.0433,1.0906,4.3371
2023-02-24 17:34,희귀합성,홍염의 루멘,10517,1.0517,1.0906,3.5668
2023-02-24 17:34,희귀합성,월광의 칼리고,10511,1.0511,1.0906,3.6219
2023-02-24 17:34,희귀합성,제천대성 오공,3967,0.3967,0.4051,2.0736
2023-02-24 17:34,희귀합성,대지의 고일,3983,0.3983,0.4051,1.6786
2023-02-24 17:34,희귀합성,라르카의 마법인형,3835,0.3835,0.4051,5.332
2023-02-24 17:34,희귀합성,듀라한,3854,0.3854,0.4051,4.863
2023-02-24 17:34,희귀합성,리치 퀸,3910,0.391,0.4051,3.4806
2023-02-24 17:34,희귀합성,스켈레톤 킹,3751,0.3751,0.4051,7.4056
2023-02-24 17:34,희귀합성,지휘관 투랑카,3872,0.3872,0.4051,4.4187
2023-02-24 17:34,희귀합성,추장 오크볼그,3968,0.3968,0.4051,2.0489
2023-02-24 17:34,희귀합성,여왕 마브,3983,0.3983,0.4051,1.6786
2023-02-24 17:34,희귀합성,해방된 헬게이트 가디언,4007,0.4007,,
2023-02-24 17:34,영웅합성,쌍둥이 창병 폴,50231,5.0231,5.2942,5.1207
2023-02-24 17:34,영웅합성,쌍둥이 창병 암,50027,5.0027,5.2942,5.506
2023-02-24 17:34,영웅합성,화염의 이그리트,49707,4.9707,5.2942,6.1105
2023-02-24 17:34,영웅합성,심해의 레비아탄,50785,5.0785,5.2942,4.0743
2023-02-24 17:34,영웅합성,황야의 테이아,50130,5.013,5.2942,5.3115
2023-02-24 17:34,영웅합성,돌풍의 웬투스,50058,5.0058,5.2942,5.4475
2023-02-24 17:34,영웅합성,홍염의 루멘,50134,5.0134,5.2942,5.3039
2023-02-24 17:34,영웅합성,월광의 칼리고,49855,4.9855,5.2941,5.8291
2023-02-24 17:34,영웅합성,제천대성 오공,50021,5.0021,5.2941,5.5156
2023-02-24 17:34,영웅합성,대지의 고일,49949,4.9949,5.2941,5.6516
2023-02-24 17:34,영웅합성,라르카의 마법인형,49963,4.9963,5.2941,5.6251
2023-02-24 17:34,영웅합성,듀라한,49914,4.9914,5.2941,5.7177
2023-02-24 17:34,영웅합성,리치 퀸,49571,4.9571,5.2941,6.3656
2023-02-24 17:34,영웅합성,스켈레톤 킹,50294,5.0294,5.2941,4.9999
2023-02-24 17:34,영웅합성,지휘관 투랑카,49992,4.9992,5.2941,5.5704
2023-02-24 17:34,영웅합성,추장 오크볼그,49823,4.9823,5.2941,5.8896
2023-02-24 17:34,영웅합성,여왕 마브,49586,4.9586,5.2941,6.3372
2023-02-24 17:34,영웅합성,해방된 헬게이트 가디언,49967,4.9967,,
2023-02-24 17:34,영웅합성,마릿트,7760,0.776,0.7692,0.884
2023-02-24 17:34,영웅합성,샤이탄,7581,0.7581,0.7692,1.4431
2023-02-24 17:34,영웅합성,히들,7742,0.7742,0.7692,0.65
2023-02-24 17:34,영웅합성,크루햄,7555,0.7555,0.7692,1.7811
2023-02-24 17:34,영웅합성,콘보,7644,0.7644,0.7692,0.624
2023-02-24 17:34,영웅합성,버터클,7680,0.768,0.7692,0.156
2023-02-24 17:34,영웅합성,화타포스,7636,0.7636,0.7692,0.728
2023-02-24 17:34,영웅합성,벨제뷔트,7666,0.7666,0.7692,0.338
2023-02-24 17:34,영웅합성,아타락시아,7830,0.783,0.7692,1.7941
2023-02-24 17:34,영웅합성,백호,7762,0.7762,0.7692,0.91
2023-02-24 17:34,영웅합성,주작,7717,0.7717,0.7692,0.325
2023-02-24 17:34,영웅합성,청룡,7819,0.7819,0.7692,1.6511
2023-02-24 17:34,영웅합성,현무,7601,0.7601,0.7692,1.183
2023-02-24 17:34,전설합성,마릿트,70099,7.0099,7.0,0.1414
2023-02-24 17:34,전설합성,샤이탄,70397,7.0397,7.0,0.5671
2023-02-24 17:34,전설합성,히들,70388,7.0388,7.0,0.5543
2023-02-24 17:34,전설합성,크루햄,70218,7.0218,7.0,0.3114
2023-02-24 17:34,전설합성,콘보,70171,7.0171,7.0,0.2443
2023-02-24 17:34,전설합성,버터클,69719,6.9719,7.0,0.4014
2023-02-24 17:34,전설합성,화타포스,69923,6.9923,7.0,0.11
2023-02-24 17:34,전설합성,벨제뷔트,69892,6.9892,7.0,0.1543
2023-02-24 17:34,전설합성,아타락시아,69574,6.9574,7.0,0.6086
2023-02-24 17:34,전설합성,백호,69417,6.9417,7.0,0.8329
2023-02-24 17:34,전설합성,주작,69957,6.9957,7.0,0.0614
2023-02-24 17:34,전설합성,청룡,70351,7.0351,7.0,0.5014
2023-02-24 17:34,전설합성,현무,70027,7.0027,7.0,0.0386
2023-02-24 17:34,전설합성,메테오스,44814,4.4814,9.0,50.2067
2023-02-24 17:34,전설합성,바포메트,45053,4.5053,,
